-- Merging decision tree log ---
manifest
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:5:5-56:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ddff2aab7000d0f334b2c6b8c2a27847\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ddff2aab7000d0f334b2c6b8c2a27847\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b728c7f8b019d87578a05d583fe1dd18\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b728c7f8b019d87578a05d583fe1dd18\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bef39a1d73edd337b75d7fce9bc26a4d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bef39a1d73edd337b75d7fce9bc26a4d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9b40f9bb5fa5079139a4e1b474dee4e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9b40f9bb5fa5079139a4e1b474dee4e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc46cce9dd3974410b29691e1c0e4e86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc46cce9dd3974410b29691e1c0e4e86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a43b27cece6192665a907d59e05aba07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a43b27cece6192665a907d59e05aba07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dd334731750232d72ef1704254e84b60\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dd334731750232d72ef1704254e84b60\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9a53ffdd2c9e25e007eab53e598a48d0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9a53ffdd2c9e25e007eab53e598a48d0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31aabe17d11d3ce6b28905e9fb2939ac\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31aabe17d11d3ce6b28905e9fb2939ac\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\93c6167f49139cac65c2b8942308ca8e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\93c6167f49139cac65c2b8942308ca8e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7e049ead2e1c7acfccfcb388c1d0a15e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7e049ead2e1c7acfccfcb388c1d0a15e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7859a36f7e42db1b7f5737ab5369a4b6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7859a36f7e42db1b7f5737ab5369a4b6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc8d581fd64602c41e7af9dd41824ace\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc8d581fd64602c41e7af9dd41824ace\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\51e961b5818dbe7a5d42f5d65fc11938\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\51e961b5818dbe7a5d42f5d65fc11938\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6b7af45039f2b2f6ca5e04890596b29\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6b7af45039f2b2f6ca5e04890596b29\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7cccc4f8c3beb34a4c0a46b46484b591\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7cccc4f8c3beb34a4c0a46b46484b591\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01c7f149be51ca04b58587340d245478\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01c7f149be51ca04b58587340d245478\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\66abb5c85d0bf78f2e0a1fe71f92f2fb\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\66abb5c85d0bf78f2e0a1fe71f92f2fb\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef14b7e75b90ea0662623d188f380263\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef14b7e75b90ea0662623d188f380263\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\340ddd986d8d5eedba0674a846aa1275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\340ddd986d8d5eedba0674a846aa1275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e872cb980b87fd4e6a39006544ff557e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e872cb980b87fd4e6a39006544ff557e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc50ba93d027459bf6c65c4781fd88ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc50ba93d027459bf6c65c4781fd88ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b7877fb368a4827d0eed52f102f77b70\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b7877fb368a4827d0eed52f102f77b70\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6ce01b4e745d765021c4b685d2b794e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6ce01b4e745d765021c4b685d2b794e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef78c441d01ff93a2e53715a809c9277\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef78c441d01ff93a2e53715a809c9277\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7dd74da658e56176f84fae730fe41daa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7dd74da658e56176f84fae730fe41daa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8a9b970eaf95dae17ef4d184dc655c5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8a9b970eaf95dae17ef4d184dc655c5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e26e562d0d6d7e1c3af0c8df5ba5e31b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e26e562d0d6d7e1c3af0c8df5ba5e31b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1bc5f984ce9eaf0e3af3bd16c7eb6a7e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1bc5f984ce9eaf0e3af3bd16c7eb6a7e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\66abb5c85d0bf78f2e0a1fe71f92f2fb\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.mercuryexperience.ui.app.auth.RegistrationActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:16:9-19:62
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:19:13-59
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:17:13-61
activity#com.example.mercuryexperience.ui.app.auth.LoginActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:21:9-24:62
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:24:13-59
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:22:13-54
activity#com.example.mercuryexperience.MainActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:26:9-29:62
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:28:13-37
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:29:13-59
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:27:13-41
activity#com.example.mercuryexperience.ui.app.Details.MovieDetailActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:31:9-34:62
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:34:13-59
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:32:13-63
activity#com.example.mercuryexperience.ui.app.favorites.FavoritesActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:36:9-39:62
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:39:13-59
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:37:13-63
activity#com.example.mercuryexperience.ui.app.review.AddReviewActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:41:9-44:62
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:44:13-59
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:42:13-60
activity#com.example.mercuryexperience.ui.app.auth.SplashActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:49:13-59
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:47:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:52:27-74
uses-sdk
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ddff2aab7000d0f334b2c6b8c2a27847\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ddff2aab7000d0f334b2c6b8c2a27847\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b728c7f8b019d87578a05d583fe1dd18\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b728c7f8b019d87578a05d583fe1dd18\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f95d16edeb6112edea624b7d3ad1bbb9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f95d16edeb6112edea624b7d3ad1bbb9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c36bbeafbeb7e8651cf06d5c566d0898\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c36bbeafbeb7e8651cf06d5c566d0898\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\533c1ee863b5eea74c304c900e54e126\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\533c1ee863b5eea74c304c900e54e126\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e95eb1e76e5602f8909cfa2efde193f1\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e95eb1e76e5602f8909cfa2efde193f1\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\22d0850a97eeb416b1722fd41a60dda8\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\22d0850a97eeb416b1722fd41a60dda8\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01a8f70a61386419e149334648c78d62\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01a8f70a61386419e149334648c78d62\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fd91793cc612a8c8e6d3788dc9488a7a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fd91793cc612a8c8e6d3788dc9488a7a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\880e4485610ff362db5c93959f3e82dd\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\880e4485610ff362db5c93959f3e82dd\transformed\foundation-layout\AndroidManifest.xml:5:5-44
